,Abbreviation,Definition,URL,Info,TextBlob_Subjectivity,Vader_SentimentScore,no_of_abreviations
390,FNC,First Night Centre,,"A unit or wing dedicated to people newly arriving in prison. Allows them to be observed easier in cases of detox, medical issues, self-harm etc. Often these wings have different observation hatches in the door to a normal wing, allowing for easier observation & issuing of medications to people without having to open the door during patrol state",0.440909091,0.6486,0
391,FNP,Foreign National Prison or Foreign National Prisoner,,,0,0,0
392,FOCUS,FOCUS,,Substance Misuse Programme (no longer running).,0,0,0
393,FOI,Freedom of Information,,The Freedom of Information Act 2000 created a public 'right of access' to information held by public authorities.,0.223015873,0.7351,0
397,FRPS,Financial Resources and Payment for Services,,,0,0,0
398,FSAS,Finance and Strategy Analytical Service,,,0,0,0
399,FTE,Full Time Equivalent,,,0,0,0
400,FTR,Fixed Term Recall,,,0,0,0
401,G&O,Governance & Operational Data,,,0,0,0
402,GAL,Global Address List,,,0,0,0
403,GBS,Government Banking Service,,,0,0,0
404,GDS,Government Digital Service,,,0,0,0
406,GIAA,Government Internal Audit Agency,,,0,0,0
407,GIRR,Government Information Risk Return,,,0,0,0
409,GL,General ledger,,,0,0,0
413,GORS,Government Operational Research Services,,Operational research (also known as 'management science') is the application of scientific methods to management problems.,0,-0.4019,0
414,GPC,Government Procurement Card,,"Like a credit card, but with additional public sector controls etc. Divisions can use it for small purchases.",0.233333333,0.3716,0
415,GPP,Generic Parole Process,,,0,0,0
417,GSCPP,Government Security Centre People and Physical,,,0,0,0
418,GSI,Government Secure Intranet,,,0,0,0
421,GWS,Government Wide Service,,,0,0,0
425,HDCAD,Home Detention Curfew Approved Date,,,0,0,0
426,HDCED,Home Detention Curfew Eligibility Date,,,0,0,0
428,HLT,HMPPS Leadership Team,,,0,0,0
432,HMG,His Majesty's Government,,,0,0,0
435,HMPPS,HM Prison and Probation Service,,,0,0,0
437,HNA,Health Needs Assessment,,,0,0,0
438,HNA,Hostage Negotiation Advisors,,,0,0,0
440,HoBA,Head of Business Assurance,,,0,0,0
441,HOIT,Home Office IT,,,0,0,0
442,HOMD,Head of Offender Management Delivery,,An individual who can assign POMs to offenders,0.4,-0.3612,0
443,HOPO,Home Office Production Order,,,0,0,0
444,Horizon,Horizon Sex Offender Treatment Programme,,Sex Offender Treatment Programme,0,-0.3612,0
446,HPP,High Performing Prison,,,0,0,0
447,HPT,Homelessness Prevention Team,,,0,0,0
448,HQ,Headquarters,,,0,0,0
449,HR,Human Resources,,,0,0,0
450,HRD,Human Resource & Development,,,0,0,0
451,HRM,Human Resource Management,,,0,0,0
454,HSP / HSF,Healthy Sex Programme / Health Sexual Functioning Programme,,Sex Offender Treatment Programme,0,-0.3612,0
455,HTA,Hierarchical Task Analysis,,,0,0,0
456,HWF,Help with Fees,,"The service formerly known as Fee Remission.Two parts, public and staff-facing",0.033333333,0,0
458,I-SOTP,Internet Sex Offender Treatment Programme,,Sex Offender Treatment Programme (no longer running).,0,-0.3612,0
459,IA,immigration and asylum,,As in 'Immigration and Asylum Tribunal'.,0,0,0
463,IAC,Immigration and Asylum Chamber,,,0,0,0
464,IAC,Intensive Alternative to Custody,,,0,0,0
466,IAPS,Integrated Accredited Programmes System,,,0,0,0
468,ICA,Initial Categorisation Assessment,,,0,0,0
471,IDAP,Government Digital Service's identity assurance programme,,,0,0,0
473,IDPC,Used in Defence request,,,0,0,0
476,IEP,Incentive/Earned Privilege (level),,,0,0,0
477,IEPS,Incentives & Earned Privileges Scheme,,,0,0,0
478,IFS,Interim financial system,,,0,0,0
479,IICSA,Independent Inquiry into Child Sexual Abuse,,,0,0,0
480,IIP,Investors In People,,,0,0,0
483,ILP,Individual Learning Plan,,,0,0,0
484,IM,Interventions Manager,,Specifically related to NDelius,0.4,0,0
486,IMB,Independent Monitoring Board,,"Statutory bodies that monitor Prisons, the welfare of staff & prisoners, to ensure they are properly cared for whilst in custody and detention.",0.1,-0.1027,0
487,IMR,Inmate Medical record,,,0,0,0
488,IMS,Intelligence Management Service,,,0,0,0
489,IMSU,Incident Management Support Unit,,,0,0,0
490,INView,INView,,A system which supports the delivery of efficient and effective custodial services by providing cost and resource use information and reporting for services delivered in public sector prisons,0.433333333,0.8126,0
491,IOCCO,Interception of Communications Commissioner's Office,,,0,0,0
493,IOM,Integrated Offender Management,,,0,0,0
495,IPPF,Integrated Probation Performance framework,,,0,0,0
497,IPV,Intimate Partner Violence,,,0,0,0
499,IQR,Implementation Quality Report,,,0,0,0
500,IR,Intelligence Report,,"A method of reporting intelligence information to the Security department via the Mercury system (generally done electronically, but paper versions are available to those without computer access)",0.45,0.4118,0
501,IRaT,Incident Response and Tuning,,Live product support at MoJ Digital.,0.25,0.4019,0
503,IRS,Incident Reporting System,,A bolt on software to PNOMIS for recording incidents within Prisons and escorts.,0,0,0
505,IS91,A prisoner who has been detained under Immigration Act powers.,,,0,0,0
507,ISP,Indeterminate Sentence Prisoner,,"An offender who has not been given a release date. These offenders have to satisfy a parole board before they are considered for release, so they have an eligability date from which they can apply to the parole board, but they do not have a set date for release since a decision is made based on a number of factors such as behaviour in prison, engagement with victim awareness programmes etc",0.275,-0.4854,0
508,ISP,Initial Sentence Plan,,,0,0,0
510,ISS,Investigations Support Services,,"Based in Crown House, Corby",0,0,0
511,ISSS,Information and System Support Services,,,0,0,0
514,ITIL,"ITIL, formerly[1] an acronym for Information Technology Infrastructure Library, is a set of detailed practices for IT service management (ITSM) that focuses on aligning IT services with the needs of business.",,,0,0,0
515,ITN,Invitation to negotiate,,Confusing acronym - as more commonly used for Independent Television News.,0.38125,-0.2263,0
516,IWC,Intermittent Weekday Custody,,,0,0,0
518,JAC,Judicial Appointments Commission,,,0,0,0
519,JC,Justices' clerk,,"Legally-trained member of staff in a magistrates' court, who advises the mags (who are volunteers) on tricky questions about the law.",0,-0.1531,0
520,JCHR,Joint Committee on Human Rights,,,0,0,0
521,JES,Job Evaluation Scheme,,,0,0,0
523,JHA,Justice and Home Affairs,,One of the policy areas of the Council of the European Union,0,0,0
524,JIRPA,Joint Industrial Procedural Agreement,,,0,0,0
526,JR,Judicial Review,,Judicial review is a type of court proceeding in which a judge reviews the lawfulness of a decision or action made by a public body.,0.083333333,0,0
527,JS,JavaScript,,Computer code used predominantly in Web browsers to provide enhanced user interaction.,0,0,0
528,JS,Jury Summons,,,0,0,0
530,JSAS,Justice Statistics Analytical Services,,A unit within Ministry of Justice Analytical Services Directorate.,0,0.5267,0
531,JSC,Justice Select Committee,,,0,0,0
532,JSON,JavaScript Object Notation,,"A simple, lightweight data format.",0.357142857,0,0
536,KBA,Knowledge Base Article,,,0,0,0
537,KBD,Key Business Decisions,,,0,0,0
538,Key Traka,See: Traka,,,0,0,0
539,KI,Known Incident,,,0,0,0
541,KML,Keyhole Markup Language,,,0,0,0
542,KPI,Key Performance Indicator,,A type of performance measurement that evaluates the success of an organisation or of a particular activity.,0.166666667,0.5719,0
543,KPT,Key Performance Target,,A type of performance measurement that evaluates the success of an organisation or of a particular activity.,0.166666667,0.5719,0
545,KW,Key Worker,,,0,0,0
546,L&D,Learning & Development,,,0,0,0
547,LA,Legal Advisor,,,0,0,0
549,LAA,Local Area Agreements,,"Local Area Agreements (LAAs) set out the priorities for a local area, as agreed between central government, the Local Authority and Local Strategic Partnership, and other key partners.",0.232142857,0.5423,0
554,LBBs,"Locks, Bars & Bolts",,"Old school terminology used by Prison Officers many years ago. Now more commonly known as Daily Cell Searching, which should be undertaken to identify any hazards, weapons, contraband in a cell & also ensure all the fittings & fixtures are in tact & working, including the security measures such as door locks, bars on the windows etc.",0.366666667,-0.296,0
555,LBs,Living Blocks,,,0,0,0
556,LCJ,Lord Chief Justice,,Head of the judiciary in England and Wales,0,0,0
557,LCJB,Local Criminal Justice Board,,,0,0,0
558,LDD,Learning Difficulties and Disabilities,,,0,0,0
559,LDD,Local Delivery Directory,,Delivery of PSAs,0,0,0
560,LDU,Local Delivery Unit,,,0,0,0
561,LED,Licence Expiry Date,,,0,0,0
562,LEDS,Law Enforcement Data Service,,,0,0,0
564,LGBT,"Lesbian, Gay, Bi-sexual & Transgender (network)",,,0,0,0
565,LGFS,Litigators Graduated Fees Scheme,,Fee scheme available to Solicitors who work on Crown Court cases,0.4,0,0
566,LIAP,Low Intensity Alcohol Programme,,Substance Misuse Programme (no longer running).,0,0,0
568,Libra,Database co-ordinated by Magistrates Courts,,,0,0,0
570,LiP,Litigant in Person,,An individual representing themselves at court without legal representation,0.3,-0.0951,0
571,LiPs,Litigants in Persons,,People at court without a professional representative.,0.1,0,0
573,LNM,Living as New Me,,Sex Offender Treatment Programme,0,-0.3612,0
574,LOs,Lay Observers,,Court staff who oversee the running of the courts to ensure processes are being followed correctly,0,0.3818,0
576,LPP,Local People Plan,,People's Strategy,0,0,0
578,LPT,London Probation Trust,,,0,0,0
580,LR,Licence Revoke,,,0,0,0
584,LSC,Learning & Skills Council,,Replaced by Skills Funding Agency,0,0,0
585,LSCB,Local Safeguarding Children Board,,,0,0,0
586,LSF,Local Security Framework,,,0,0,0
587,LTD,Late Transfer Date for a Detention Training Order,,,0,0,0
589,MAAT,Means Assessment Administration Tool,,Web app used by caseworkers to process legal aid applications for criminal cases.,0.375,-0.4404,0
591,MALRAP,Multi Agency Lifer Risk Assessment Panel,,,0,0,0
592,MAPPA,Multi-Agency Public Protection Arrangements,,,0,0,0
593,MAPPP,Multi-Agency Public Protection Prisoner,,,0,0,0
598,MCA,Mental Capacity Act,,,0,0,0
599,MCOL,Money Claim Online,,"Online service to ""take court action against someone if they owe you money and won’t pay you back"".",0.05,-0.1027,0
600,MCQ,Minor Change Quotation,,Related to tender documents.,0.4,0,0
601,MDO,Mentally Disordered Offender,,,0,0,0
602,MDS,Minimum Data Set,,,0,0,0
604,MFA,Multi-Factor Authentication,,,0,0,0
606,MHA1983,Mental Health Act 1983,,,0,0,0
607,MI,Management Information,,Data or statistics collected and used to measure performance in a business,0,0,0
608,Microlise,GPS System allowing real-time vehicle tracking,,,0,0,0
611,MIS,Management Information System,,,0,0,0
612,MITM,Man In The Middle,,,0,0,0
614,MODs,Models for Operational Delivery,,,0,0,0
615,MOiC,Managing Offenders in Custody,,,0,0,0
620,MOU,Memorandum Of Understanding,,,0,0,0
622,MPS,Moving People Safely,,,0,0,0
624,MPSI,"Ministers, Parliament, Strategy and implementation",,,0,0,0
625,MQPL,Measuring the Quality of Prisoner Life,,,0,0,0
626,MSV,Most Serious Violence,,,0,0,0
627,MTD,Mid Transfer Date,,,0,0,0
629,MTR,Legal Aid Means Test Review,,"A set of changes to the means test for legal aid. It raises thresholds, and many other changes to the rules, so that more people get legal aid, and therefore access to justice.",0.355,0.6872,0
630,MTU,Modular Temporary Units,,,0,0,0
631,MVP,Minimum Viable Product,,,0,0,0
633,NA,Negotiation Advisors,,,0,0,0
634,NACRO,National Association for the Care & Resettlement of Offenders,,,0,0,0
635,NACS,Network Access Control Service,,A centralised in-house built authentication service that provides access to the MoJ network at a device level.,0,0,0
636,NAO,National Audit Office,,,0,0,0
637,NAP,National Applied Psychology Group,,,0,0,0
638,NAPO,National Association of Probation Officers,,,0,0,0
640,NCRD,Notional Conditional Release Date,,,0,0,0
641,NCSC,National Cyber Security Centre,,The National Cyber Security Centre is an organisation of the United Kingdom Government that provides advice and support for the public and private sector in how to avoid computer security threats.,0.220833333,0.6486,0
642,ND,NDelius,,,0,0,0
643,NDE,Non-Directly Employed,,,0,0,0
644,NDelius,National Delius,,Probation case management system,0,0,0
647,NDPDU,National Drug Programme Delivery Unit,,,0,0,0
649,NEET,"Not in Education, Employment, or Training",,,0,0,0
650,NEMC,National Executive Management Committee,,,0,0,0
651,NEPACS,(Formerly) The North East Prison After Care Society,,A charity working in the north east of England to support prisoners and their families.,0,0.296,0
652,NFA,No Fixed Abode,,,0,0,0
653,NFR,Non Functional Requirements,,,0,0,0
654,NFR,Not For Release,,,0,0,0
655,NGSS,Next Generation Shared Services,,,0,0,0
656,NIAC,National Intelligence Assessment Centre,,,0,0,0
658,NIMU,National Incident Management Unit,,,0,0,0
659,NINo,National Insurance number,,,0,0,0
660,NISE,Network Information Security Enhancement (Project),,This aims to migrate intranet applications from the existing environment to a new one for reasons of security.,0.454545455,0.34,0
661,NMC,New Me Coping,,Sex Offender Treatment Programme (no longer running).,0,-0.3612,0
662,NMO,Non-Molestation Order,,,0,0,0
664,NOAT,National Operations and Assurance Team,,,0,0,0
671,NORA,Non-ORA Sentence (under 12 months for an offence committed before 01/02/2015),,,0,0,0
672,NORB,National Operations Readiness Board,,,0,0,0
673,NORCET,NOMS Occupational Risk Control Evaluation Tool,,,0,0,0
676,NPA,National Partnership Agreement,,Between Home Office and Department of Health,0,0,0
677,NPD,Non Parole Date,,,0,0,0
678,NPPV,Non-police personnel vetting,,,0,0,0
679,NPS,National Probation Service,,Old name for Probation Service (changed June 2021).,0.2,0,0
682,NQOS,Newly Qualified Officers,,,0,0,0
683,NSF,National Security Framework,,,0,0,0
684,NSI,Non Statutory Intervention,,,0,0,0
685,NSJE,Non Standard Journal Entry,,,0,0,0
686,NSMART,National Standards Monitoring And Reporting Tool,,Probation standards tool,0,0,0
687,NSOGP,Northumbria Sex Offenders Group Programme,,Sex Offender Treatment Programme (no longer running).,0,-0.3612,0
688,NSVC,National Security Vetting Contact,,"Someone within a team or organisation with knowledge of the security vetting process, and who can help with vetting questions or processes.",0,0.6249,0
690,NTP,Notice to prisoners,,,0,0,0
694,NWOW,New Ways Of Working,,,0,0,0
695,O/C,Offence Committed,,,0,0,0
696,OAMU,Offender Assessment and Management Unit,,,0,0,0
699,OAT,Operational Acceptance Test,,,0,0,0
702,OBP,Offender Behaviour Programme,,,0,0,0
703,OBR,Office for Budget Responsibility,,,0.066666667,0,0
704,OCA,"Observation, Categorisation and Allocation",,,0,0,0
705,OCA,Offender classification and assessment,,,0,0,0
706,OCC,Office for Contracts & Competitions,,Home Office department dealing with contracts for Correctional Services,0,0,0
707,OCC,Operational Control Centre,,,0,0,0
708,OCMC,Online Civil Money Claims,,,0,0,0
709,ODI,Open Data Institute,,,0,0,0
712,OFSTED,Office For Standards in Education,,,0,0,0
713,OGD,Other Government Department,,,0,0,0
714,OGRS,Offender Group Reconviction Scale,,Actuarial predictor of risk of reoffending,0,-0.2732,0
717,OISG,Operational Implementation Support Group,,,0,0,0
720,OLAP,Online Analytical Processing,,,0,0,0
723,OM,Offender Manager,,,0,0,0
724,OMBCG,Offender Management Business Co-ordination Group,,,0,0,0
725,OMFQ,Offender Management Feedback Questionnaire,,,0,0,0
726,OMI,Offender Management Inspection,,,0,0,0
727,OMiC,Offender Management in Custody,,,0,0,0
728,OMiC Go,"A digital solution providing basic prisoner information, auto allocation of prisoners to KW’s",,This may be an old name for the service,0.2,0,0
729,OMIS,Overseas Market Introduction Service,,,0,0,0
730,OMNI,Offender Management National Infrastructure,,A network used to access probation systems,0,0,0
731,OMPPG,Offender Management Public Protection Group,,,0,0,0
732,OMS,Other MOJ Suppliers,,,0,0,0
733,OMSPD,Offender Management Sub-Programme Board,,,0,0,0
734,OMU,Offender Management Unit,,"Responsible for managing your time both in prison and under supervision in the community, ensuring that your sentence is effectively administered and supporting your rehabilitation",0,0.0772,0
735,ONR,OASys National Reporting,,,0,0,0
736,OOH,Out of hours,,,0,0,0
737,OPA,CCMS's Oracle Policy Automation,,Rulebase engine,0,0,0
738,OPD,Offender Personality Disorder,,,0,0,0
739,OPG,Office of the Public Guardian,,,0,0,0
740,OPG,Operation Policy Group,,,0,0,0
742,ORA,Offender Rehabilitation Act 2014,,An Act passed by parliament that made changes to the current legislative framework to support these reforms including ensuring offenders released from custodial,0.4,0.3182,0
744,ORA2014,Offender Rehabilitation Act 2014,,,0,0,0
746,OS,Offender Supervisor,,,0,0,0
748,OSAG,Operational and System Assurance Group,,responsible for several of the audits we hold data for on the Hub and are mentioned in TNs,0.275,0.3182,0
749,OSAP,Offender Substance Misuse Programme,,Substance Misuse Programme (no longer running).,0,0,0
750,OSG,Operational Support Group/Grade,,"Operational support grades (OSGs) work in prisons carrying out duties essential to the smooth running of the establishment. They may work in and around a prison establishment or on duties which take them outside - to courts or other prisons, for example.",0.30625,-0.1531,0
751,OSPT,Official Solicitor and Public Trustee,,,0,0,0
752,OST,Operational Security Team,,,0,0,0
753,OWASP,Open Web Application Security Project,,,0,0,0
755,P-ASRO,Prisons Addressing Substance Related Offending,,Substance Misuse Programme (no longer running).,0,0,0
756,P-NOMIS,Prison National Offender Management Information System,,Operational database used in prisons for the management of offenders.,0,-0.3612,0
757,P3T,Personnel Physical Procedural Technical,,The areas of information assurance.,0,0.34,0
759,PAC,Public Accounts Committee,,,0,0,0
760,PACE,Police and Criminal Evidence Act 1984,,,0,0,0
761,PACE1984,Police and Criminal Evidence Act 1984,,,0,0,0
762,Pact,Prison Advice and Care Trust,,"Pact is a pioneering national charity that supports prisoners, people with convictions, and their children and families.",0,0.25,0
763,PADA,Prospective Added Days Awarded,,"Added days that are awarded whilst an offender is unsentenced, but must be added to the release dates when sentenced.",0,-0.0129,0
768,Parom 1,Generic Parole Assessment Report,,,0,0,0
770,PBR,Payment By Results,,A methodology whereby payments to suppliers are contingent on the independent verification of work they have performed (results),0.3625,0,0
771,PCC,Police and Crime Commissioner,,PCCs are elected to make sure that local police meet the needs of the community,0.444444444,0.3182,0
772,PCC(S)A2000,Powers of Criminal Courts (Sentencing) Act 2000,,,0,0,0
774,PCL-R,Assessment of Psychopathology,,,0,0,0
775,PCO,Prisoner Custody Officer,,,0,0,0
776,PCOL,Possession Claim Online,,,0,0,0
778,PCR,Pre-sentence report,,,0,0,0
